Timestamp,Current(mA),Voltage(V),Power(W),kWh per Minute,Cost per Minute
4/1/2024 2:32,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:33,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:34,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:35,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:36,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:37,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:38,370,247.4,79.4,0.001323333,0.011698267
4/1/2024 2:39,430,248.4,110.7,0.001845,0.0163098
4/1/2024 2:40,430,248.4,110.7,0.001845,0.0163098
4/1/2024 2:41,336,245,72.2,0.001203333,0.010637467
4/1/2024 2:42,336,245,72.2,0.001203333,0.010637467
4/1/2024 2:43,336,245,72.2,0.001203333,0.010637467
4/1/2024 2:44,336,245,72.2,0.001203333,0.010637467
4/1/2024 2:45,344,246,75.1,0.001251667,0.011064733
4/1/2024 2:46,344,246,75.1,0.001251667,0.011064733
4/1/2024 2:47,730,245,178.2,0.00297,0.0262548
4/1/2024 2:48,730,245,178.2,0.00297,0.0262548
4/1/2024 2:49,381,245.5,84,0.0014,0.012376
4/1/2024 2:50,394,246.9,88.9,0.001481667,0.013097933
4/1/2024 2:51,394,246.9,88.9,0.001481667,0.013097933
4/1/2024 2:52,439,246.9,98.8,0.001646667,0.014556533
4/1/2024 2:53,371,247.4,77.4,0.00129,0.0114036
4/2/2024 2:23,267,248.8,55.2,0.00092,0.0081328
4/2/2024 2:23,313,249.8,73.7,0.001228333,0.010858467
4/2/2024 2:24,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:24,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:25,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:25,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:26,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:26,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:27,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:27,273,249.3,54.5,0.000908333,0.008029667
4/2/2024 2:28,580,250.3,127.1,0.002118333,0.018726067
4/2/2024 2:28,580,250.3,127.1,0.002118333,0.018726067
4/2/2024 2:29,580,250.3,127.1,0.002118333,0.018726067
4/2/2024 2:29,580,250.3,127.1,0.002118333,0.018726067
4/2/2024 2:30,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:30,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:31,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:31,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:32,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:32,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:33,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:33,343,248.4,65.4,0.00109,0.0096356
4/2/2024 2:34,343,248.4,65.4,0.00109,0.0096356
