Timestamp,Current,Voltage,Power,kWh per Minute,Cost per Minute
2024-04-03 23:23:36,403,242.3,83.3,0.0013883333333333332,0.012272866666666665
2024-04-03 23:24:36,494,240.9,120.6,0.00201,0.0177684
2024-04-03 23:25:36,301,241.8,68.6,0.0011433333333333332,0.010107066666666666
2024-04-03 23:26:35,315,243.2,59.4,0.00099,0.0087516
2024-04-03 23:27:36,315,243.2,59.4,0.00099,0.0087516
2024-04-03 23:28:36,447,242.3,97.3,0.0016216666666666667,0.014335533333333332
2024-04-03 23:29:37,371,243.2,67.3,0.0011216666666666666,0.009915533333333334
2024-04-03 23:30:38,371,243.2,67.3,0.0011216666666666666,0.009915533333333334
2024-04-03 23:31:39,371,243.2,67.3,0.0011216666666666666,0.009915533333333334
2024-04-03 23:32:40,376,243.2,90.6,0.00151,0.0133484
2024-04-03 23:33:41,376,243.2,90.6,0.00151,0.0133484
2024-04-03 23:34:42,347,244.1,79.3,0.0013216666666666665,0.011683533333333333
2024-04-03 23:35:43,347,244.1,79.3,0.0013216666666666665,0.011683533333333333
2024-04-03 23:36:44,347,244.1,79.3,0.0013216666666666665,0.011683533333333333
2024-04-03 23:37:46,396,242.3,81.0,0.00135,0.011934
2024-04-03 23:38:48,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:39:47,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:40:48,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:41:36,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:42:37,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:43:38,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:44:39,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:45:40,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:46:41,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:47:42,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:48:43,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:49:44,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:50:45,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:51:46,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:52:47,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:53:48,377,243.2,78.9,0.0013150000000000002,0.011624600000000002
2024-04-03 23:54:49,292,243.7,65.2,0.0010866666666666668,0.009606133333333334
2024-04-03 23:55:50,292,243.7,65.2,0.0010866666666666668,0.009606133333333334
2024-04-03 23:56:36,292,243.7,65.2,0.0010866666666666668,0.009606133333333334
2024-04-03 23:57:37,409,244.1,91.5,0.0015249999999999999,0.013480999999999998
2024-04-03 23:58:38,330,244.6,72.6,0.00121,0.010696399999999998
2024-04-03 23:59:39,330,244.6,72.6,0.00121,0.010696399999999998
2024-04-04 00:00:40,330,245.5,81.5,0.0013583333333333334,0.012007666666666666
2024-04-04 00:01:41,330,245.5,81.5,0.0013583333333333334,0.012007666666666666
